"STOCKID","YEAR","MAKE","MODEL","SUBMODEL"
"RB507.001","1969","Jeep","J-3800","5.3L/327"
"RB507.001","1969","Jeep","J-3700","5.3L/327"
"RB507.001","1969","Jeep","J-3600","5.3L/327"
"RB507.001","1969","Jeep","J-3500","5.3L/327"
"RB507.001","1969","Jeep","J-2700","5.3L/327"
"RB507.001","1969","Jeep","J-2600","5.3L/327"
"RB507.001","1969","Jeep","J-2500","5.3L/327"
"RB507.001","1969","Jeep","Gladiator","5.3L/327"
"RB507.001","1968","Jeep","Wagoneer","5.3L/327"
"RB507.001","1968","Jeep","J-3800","5.4L/327"
"RB507.001","1968","Jeep","J-3800","5.3L/327"
"RB507.001","1968","Jeep","J-3700","5.4L/327"
"RB507.001","1968","Jeep","J-3700","5.3L/327"
"RB507.001","1968","Jeep","J-3600","5.4L/327"
"RB507.001","1968","Jeep","J-3600","5.3L/327"
"RB507.001","1968","Jeep","J-3500","5.4L/327"
"RB507.001","1968","Jeep","J-3500","5.3L/327"
"RB507.001","1968","Jeep","J-2800","5.4L/327"
"RB507.001","1968","Jeep","J-2800","5.3L/327"
"RB507.001","1968","Jeep","J-2700","5.4L/327"
"RB507.001","1968","Jeep","J-2700","5.3L/327"
"RB507.001","1968","Jeep","J-2600","5.4L/327"
"RB507.001","1968","Jeep","J-2600","5.3L/327"
"RB507.001","1968","Jeep","J-2500","5.4L/327"
"RB507.001","1968","Jeep","J-2500","5.3L/327"
"RB507.001","1968","Jeep","J-100","5.4L/327"
"RB507.001","1968","Jeep","J-100","5.3L/327"
"RB507.001","1968","Jeep","Gladiator","5.3L/327"
"RB507.001","1967","Jeep","Wagoneer","5.3L/327"
"RB507.001","1967","Jeep","J-3800","5.3L/327"
"RB507.001","1967","Jeep","J-3700","5.3L/327"
"RB507.001","1967","Jeep","J-3600","5.3L/327"
"RB507.001","1967","Jeep","J-3500","5.3L/327"
"RB507.001","1967","Jeep","J-2800","5.3L/327"
"RB507.001","1967","Jeep","J-2700","5.3L/327"
"RB507.001","1967","Jeep","J-2600","5.3L/327"
"RB507.001","1967","Jeep","J-2500","5.3L/327"
"RB507.001","1967","Jeep","J-100","5.3L/327"
"RB507.001","1967","Jeep","Gladiator","5.3L/327"
"RB507.001","1966","American Motors","Rebel","5.3L/327"
"RB507.001","1966","American Motors","Rebel","4.7L/287"
"RB507.001","1966","American Motors","Marlin","5.3L/327"
"RB507.001","1966","American Motors","Marlin","4.7L/287"
"RB507.001","1966","American Motors","Classic","5.3L/327"
"RB507.001","1966","American Motors","Classic","4.7L/287"
"RB507.001","1966","American Motors","Ambassador","5.4L/327"
"RB507.001","1966","American Motors","Ambassador","5.3L/327"
"RB507.001","1966","American Motors","Ambassador","4.7L/287"
"RB507.001","1965","American Motors","Marlin","5.3L/327"
"RB507.001","1965","American Motors","Marlin","4.7L/287"
"RB507.001","1965","American Motors","Classic","5.3L/327"
"RB507.001","1965","American Motors","Classic","4.7L/287"
"RB507.001","1965","American Motors","Ambassador","5.3L/327"
"RB507.001","1964","American Motors","Classic","4.7L/287"
"RB507.001","1964","American Motors","Ambassador","5.3L/327"
"RB507.001","1963","American Motors","Classic","4.7L/287"
"RB507.001","1963","American Motors","Ambassador","5.4L/327"
"RB507.001","1963","American Motors","Ambassador","5.3L/327"
"RB507.001","1962","American Motors","Ambassador","5.4L/327"
"RB507.001","1962","American Motors","Ambassador","5.3L/327"
"RB507.001","1961","American Motors","Rebel","4.1L/250"
"RB507.001","1961","American Motors","Classic","4.1L/250"
"RB507.001","1961","American Motors","Ambassador","5.4L/327"
"RB507.001","1961","American Motors","Ambassador","5.3L/327"
"RB507.001","1960","American Motors","Rebel","4.1L/250"
"RB507.001","1960","American Motors","Ambassador","5.4L/327"
"RB507.001","1960","American Motors","Ambassador","5.3L/327"
"RB507.001","1959","American Motors","Rebel","4.1L/250"
